DATE,UNRATENSA,GDPC1
mar-48,4.5,1989.5
giu-48,3.9,2021.9
set-48,3.4,2033.2
dic-48,3.6,2035.3
mar-49,5.6,2007.5
giu-49,6.4,2000.8
set-49,5.9,2022.8
dic-49,6,2004.7
mar-50,7.1,2084.6
giu-50,5.6,2147.6
set-50,4,2230.4
dic-50,3.9,2273.4
mar-51,3.8,2304.5
giu-51,3.4,2344.5
set-51,3,2392.8
dic-51,2.9,2398.1
mar-52,3.3,2423.5
giu-52,3.2,2428.5
set-52,2.7,2446.1
dic-52,2.5,2526.4
mar-53,2.9,2573.4
giu-53,2.7,2593.5
set-53,2.6,2578.9
dic-53,4.2,2539.8
mar-54,6.4,2528
giu-54,5.7,2530.7
set-54,5.3,2559.4
dic-54,4.8,2609.3
mar-55,5.2,2683.8
giu-55,4.4,2727.5
set-55,3.5,2764.1
dic-55,3.9,2780.8
mar-56,4.7,2770
giu-56,4.7,2792.9
set-56,3.4,2790.6
dic-56,4,2836.2
mar-57,4.3,2854.5
giu-57,4.6,2848.2
set-57,3.7,2875.9
dic-57,5,2846.4
mar-58,7.7,2772.7
giu-58,7.6,2790.9
set-58,6,2855.5
dic-58,6,2922.3
mar-59,6.4,2976.6
giu-59,5.4,3049
set-59,4.7,3043.1
dic-59,5.1,3055.1
mar-60,6.1,3123.2
giu-60,5.8,3111.3
set-60,4.7,3119.1
dic-60,6.4,3081.3
mar-61,7.7,3102.3
giu-61,7.3,3159.9
set-61,5.8,3212.6
dic-61,5.8,3277.7
mar-62,6.2,3336.8
giu-62,5.9,3372.7
set-62,4.9,3404.8
dic-62,5.3,3418
mar-63,6.3,3456.1
giu-63,6.2,3501.1
set-63,4.8,3569.5
dic-63,5.3,3595
mar-64,5.9,3672.7
giu-64,5.9,3716.4
set-64,4.5,3766.9
dic-64,4.7,3780.2
mar-65,5.1,3873.5
giu-65,5.3,3926.4
set-65,3.8,4006.2
dic-65,3.7,4100.6
mar-66,4,4201.9
giu-66,4.6,4219.1
set-66,3.3,4249.2
dic-66,3.5,4285.6
mar-67,3.9,4324.9
giu-67,4.6,4328.7
set-67,3.7,4366.1
dic-67,3.5,4401.2
mar-68,3.8,4490.6
giu-68,4.5,4566.4
set-68,3.3,4599.3
dic-68,3.1,4619.8
mar-69,3.5,4691.6
giu-69,4.1,4706.7
set-69,3.7,4736.1
dic-69,3.2,4715.5
mar-70,4.6,4707.1
giu-70,5.6,4715.4
set-70,5.2,4757.2
dic-70,5.6,4708.3
mar-71,6.3,4834.3
giu-71,6.5,4861.9
set-71,5.8,4900
dic-71,5.5,4914.3
mar-72,6.1,5002.4
giu-72,6.2,5118.3
set-72,5.4,5165.4
