,TempF
01/08/2002,77.7
01/09/2002,70.2
01/10/2002,55.2
01/11/2002,46
01/12/2002,36
01/01/2003,27.5
01/02/2002,30
01/03/2003,43.2
01/04/2003,49.8
01/05/2003,58.6
01/06/2003,68.4
01/07/2003,75.7
01/08/2003,76.6
01/09/2003,68
01/10/2003,55.2
01/11/2003,50
01/12/2003,37.6
01/01/2004,24.8
01/02/2003,35.1
01/03/2004,43.5
01/04/2004,53.6
01/05/2004,65.1
01/06/2004,71.2
01/07/2004,74.5
01/08/2004,74.3
01/09/2004,69.3
01/10/2004,55.9
01/11/2004,48.2
01/12/2004,38.3
01/01/2005,31.3
01/02/2004,36.5
01/03/2005,39.4
01/04/2005,55.2
01/05/2005,59
01/06/2005,73.9
01/07/2005,77.5
01/08/2005,79.7
01/09/2005,73.2
01/10/2005,57.9
01/11/2005,49.6
01/12/2005,35.2
01/01/2006,40.8
01/02/2005,35.8
01/03/2006,43.2
01/04/2006,55.8
01/05/2006,63.1
01/06/2006,71.1
01/07/2006,77.9
01/08/2006,75.7
01/09/2006,66.6
01/10/2006,56.3
01/11/2006,52
01/12/2006,43.7
01/01/2007,37.4
01/02/2006,28.2
01/03/2007,42.3
01/04/2007,50.4
01/05/2007,65.3
01/06/2007,71.4
01/07/2007,75
01/08/2007,73.9
01/09/2007,70.3
01/10/2007,63.7
01/11/2007,45.5
01/12/2007,37
01/01/2008,36.5
01/02/2007,35.8
01/03/2008,42.6
01/04/2008,54.9
01/05/2008,60.1
01/06/2008,73.9
01/07/2008,78.4
01/08/2008,73.8
01/09/2008,68.9
01/10/2008,55.2
01/11/2008,45.9
01/12/2008,38.1
01/01/2009,27.9
01/02/2008,36.7
01/03/2009,42.4
01/04/2009,54.5
01/05/2009,62.4
01/06/2009,67.5
01/07/2009,72.7
01/08/2009,75.7
01/09/2009,66.4
01/10/2009,55
01/11/2009,51.1
01/12/2009,36
01/01/2010,32.5
01/02/2009,33.1
01/03/2010,48.2
01/04/2010,57.9
01/05/2010,65.3
01/06/2010,74.7
01/07/2010,81.3
01/08/2010,77.4
01/09/2010,71.1
01/10/2010,58.1
01/11/2010,47.8
01/12/2010,32.7
01/01/2011,29.7
01/02/2010,36
01/03/2011,42.3
01/04/2011,54.3
01/05/2011,64.4
01/06/2011,72.3
01/07/2011,80.2
01/08/2011,75.2
01/09/2011,70
01/10/2011,57
01/11/2011,51.8
01/12/2011,43.3
01/01/2012,37.4
01/02/2011,40.8
01/03/2012,50.9
01/04/2012,54.7
01/05/2012,65.1
01/06/2012,71.1
01/07/2012,78.8
01/08/2012,76.6
01/09/2012,68.9
01/10/2012,58.1
01/11/2012,43.9
01/12/2012,41.5
01/01/2013,35.1
01/02/2012,34
01/03/2013,40.1
01/04/2013,53.1
01/05/2013,62.8
01/06/2013,72.7
01/07/2013,79.9
01/08/2013,74.7
01/09/2013,67.8
01/10/2013,60.3
01/11/2013,45.3
01/12/2013,38.7
